572	Served	6	24	7	12:05:58 AM
573	Defense	4	61	7	12:06:01 AM
574	Pass	13	50	7	12:06:02 AM
575	Spiked	13	58	7	12:06:04 AM
576	Served	6	33	7	12:06:26 AM
577	Defense	6	57	7	12:06:30 AM
578	Pass	5	75	7	12:06:31 AM
579	Spike	9	32	7	12:06:34 AM
580	Spiked	9	59	7	12:06:34 AM
581	Ground		62	7	12:06:38 AM
582	Defense	9	31	7	12:07:00 AM
583	Pass	4	Side Out 3	7	12:07:02 AM
584	Spike	2	55	7	12:07:04 AM
585	Spiked	2	22	7	12:07:06 AM
586	Ground		8	7	12:07:09 AM
587	Defense	13	14	7	12:07:25 AM
588	Pass	5	51	7	12:07:27 AM
589	Spike	2	73	7	12:07:29 AM
590	Spiked	2	40	7	12:07:30 AM
591	Defense	9	20	7	12:07:34 AM
592	Pass	6	47	7	12:07:35 AM
593	Spike	4	81	7	12:07:37 AM
594	Defense	13	40	7	12:08:00 AM
595	Pass	6	75	7	12:08:02 AM
596	Spike	5	76	7	12:08:03 AM
597	Spiked	5	56	7	12:08:04 AM
598	Served	2	33	7	12:08:31 AM
599	Ground		5	7	12:08:35 AM
